Starting MultiDcStorageSimImprov...
Initialising...
File CloudFile0-blk1-rep0 who's id is 0 is inited!
File CloudFile0-blk1-rep1 who's id is 1 is inited!
File CloudFile0-blk1-rep2 who's id is 2 is inited!
File CloudFile0-blk1-rep3 who's id is 3 is inited!
File CloudFile1-blk1-rep0 who's id is 4 is inited!
File CloudFile1-blk1-rep1 who's id is 5 is inited!
File CloudFile1-blk1-rep2 who's id is 6 is inited!
File CloudFile1-blk1-rep3 who's id is 7 is inited!
File CloudFile2-blk1-rep0 who's id is 8 is inited!
File CloudFile2-blk1-rep1 who's id is 9 is inited!
File CloudFile2-blk1-rep2 who's id is 10 is inited!
File CloudFile2-blk1-rep3 who's id is 11 is inited!
File CloudFile3-blk1-rep0 who's id is 12 is inited!
File CloudFile3-blk1-rep1 who's id is 13 is inited!
File CloudFile3-blk1-rep2 who's id is 14 is inited!
File CloudFile3-blk1-rep3 who's id is 15 is inited!
File CloudFile4-blk1-rep0 who's id is 16 is inited!
File CloudFile4-blk1-rep1 who's id is 17 is inited!
File CloudFile4-blk1-rep2 who's id is 18 is inited!
File CloudFile4-blk1-rep3 who's id is 19 is inited!
File CloudFile5-blk1-rep0 who's id is 20 is inited!
File CloudFile5-blk1-rep1 who's id is 21 is inited!
File CloudFile5-blk1-rep2 who's id is 22 is inited!
File CloudFile5-blk1-rep3 who's id is 23 is inited!
File CloudFile6-blk1-rep0 who's id is 24 is inited!
File CloudFile6-blk1-rep1 who's id is 25 is inited!
File CloudFile6-blk1-rep2 who's id is 26 is inited!
File CloudFile6-blk1-rep3 who's id is 27 is inited!
File CloudFile7-blk1-rep0 who's id is 28 is inited!
File CloudFile7-blk1-rep1 who's id is 29 is inited!
File CloudFile7-blk1-rep2 who's id is 30 is inited!
File CloudFile7-blk1-rep3 who's id is 31 is inited!
File CloudFile8-blk1-rep0 who's id is 32 is inited!
File CloudFile8-blk1-rep1 who's id is 33 is inited!
File CloudFile8-blk1-rep2 who's id is 34 is inited!
File CloudFile8-blk1-rep3 who's id is 35 is inited!
File CloudFile9-blk1-rep0 who's id is 36 is inited!
File CloudFile9-blk1-rep1 who's id is 37 is inited!
File CloudFile9-blk1-rep2 who's id is 38 is inited!
File CloudFile9-blk1-rep3 who's id is 39 is inited!
replica #0    			Datacenter_0 node #19 			154.755
288.0:CSdBroker:Trying to Create VM#108 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#109 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#110 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#111 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#112 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#113 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#114 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#115 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#116 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#117 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#118 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#119 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#120 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#121 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#122 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#123 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#124 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#125 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#126 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#127 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#128 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#129 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#130 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#131 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#132 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#133 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#134 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#135 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#136 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#137 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#138 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#139 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#140 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#141 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#142 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#143 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#144 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#145 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#146 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#147 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#148 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#149 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#150 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#151 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#152 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#153 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#154 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#155 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#156 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#157 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#158 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#159 in Datacenter_4
312.0: CSdBroker: VM #35 has been created in Datacenter #5, Host #0
312.0: CSdBroker: VM #36 has been created in Datacenter #5, Host #1
312.0: CSdBroker: VM #37 has been created in Datacenter #5, Host #2
312.0: CSdBroker: VM #38 has been created in Datacenter #5, Host #3
312.0: CSdBroker: VM #39 has been created in Datacenter #5, Host #4
312.0: CSdBroker: VM #40 has been created in Datacenter #5, Host #5
312.0: CSdBroker: VM #41 has been created in Datacenter #5, Host #6
312.0: CSdBroker: VM #42 has been created in Datacenter #5, Host #7
312.0: CSdBroker: VM #43 has been created in Datacenter #5, Host #8
312.0: CSdBroker: VM #44 has been created in Datacenter #5, Host #9
312.0: CSdBroker: VM #45 has been created in Datacenter #5, Host #10
312.0: CSdBroker: VM #46 has been created in Datacenter #5, Host #11
312.0: CSdBroker: VM #47 has been created in Datacenter #5, Host #12
312.0: CSdBroker: VM #48 has been created in Datacenter #5, Host #13
312.0: CSdBroker: VM #49 has been created in Datacenter #5, Host #14
312.0: CSdBroker: VM #50 has been created in Datacenter #5, Host #15
312.0: CSdBroker: VM #51 has been created in Datacenter #5, Host #16
312.0: CSdBroker: VM #52 has been created in Datacenter #5, Host #17
312.0: CSdBroker: VM #53 has been created in Datacenter #5, Host #18
312.0: CSdBroker: VM #54 has been created in Datacenter #5, Host #19
312.0: CSdBroker: VM #55 has been created in Datacenter #5, Host #20
312.0: CSdBroker: VM #56 has been created in Datacenter #5, Host #21
312.0: CSdBroker: VM #57 has been created in Datacenter #5, Host #22
312.0: CSdBroker: VM #58 has been created in Datacenter #5, Host #23
312.0: CSdBroker: VM #59 has been created in Datacenter #5, Host #24
312.0: CSdBroker: VM #60 has been created in Datacenter #5, Host #25
312.0: CSdBroker: VM #61 has been created in Datacenter #5, Host #26
312.0: CSdBroker: VM #62 has been created in Datacenter #5, Host #27
312.0: CSdBroker: VM #63 has been created in Datacenter #5, Host #28
312.0: CSdBroker: VM #64 has been created in Datacenter #5, Host #29
466.0: CSdBroker: VM #20 has been created in Datacenter #4, Host #0
466.0: CSdBroker: VM #21 has been created in Datacenter #4, Host #1
466.0: CSdBroker: VM #22 has been created in Datacenter #4, Host #2
466.0: CSdBroker: VM #23 has been created in Datacenter #4, Host #3
466.0: CSdBroker: VM #24 has been created in Datacenter #4, Host #4
466.0: CSdBroker: VM #25 has been created in Datacenter #4, Host #5
466.0: CSdBroker: VM #26 has been created in Datacenter #4, Host #6
466.0: CSdBroker: VM #27 has been created in Datacenter #4, Host #7
466.0: CSdBroker: VM #28 has been created in Datacenter #4, Host #8
466.0: CSdBroker: VM #29 has been created in Datacenter #4, Host #9
466.0: CSdBroker: VM #30 has been created in Datacenter #4, Host #10
466.0: CSdBroker: VM #31 has been created in Datacenter #4, Host #11
466.0: CSdBroker: VM #32 has been created in Datacenter #4, Host #12
466.0: CSdBroker: VM #33 has been created in Datacenter #4, Host #13
466.0: CSdBroker: VM #34 has been created in Datacenter #4, Host #14
468.0: CSdBroker: VM #65 has been created in Datacenter #6, Host #0
468.0: CSdBroker: VM #66 has been created in Datacenter #6, Host #1
468.0: CSdBroker: VM #67 has been created in Datacenter #6, Host #2
468.0: CSdBroker: VM #68 has been created in Datacenter #6, Host #3
468.0: CSdBroker: VM #69 has been created in Datacenter #6, Host #4
468.0: CSdBroker: VM #70 has been created in Datacenter #6, Host #5
468.0: CSdBroker: VM #71 has been created in Datacenter #6, Host #6
468.0: CSdBroker: VM #72 has been created in Datacenter #6, Host #7
468.0: CSdBroker: VM #73 has been created in Datacenter #6, Host #8
468.0: CSdBroker: VM #74 has been created in Datacenter #6, Host #9
468.0: CSdBroker: VM #75 has been created in Datacenter #6, Host #10
468.0: CSdBroker: VM #76 has been created in Datacenter #6, Host #11
468.0: CSdBroker: VM #77 has been created in Datacenter #6, Host #12
468.0: CSdBroker: VM #78 has been created in Datacenter #6, Host #13
468.0: CSdBroker: VM #79 has been created in Datacenter #6, Host #14
468.0: CSdBroker: VM #80 has been created in Datacenter #6, Host #15
468.0: CSdBroker: VM #81 has been created in Datacenter #6, Host #16
468.0: CSdBroker: VM #82 has been created in Datacenter #6, Host #17
468.0: CSdBroker: VM #83 has been created in Datacenter #6, Host #18
468.0: CSdBroker: VM #84 has been created in Datacenter #6, Host #19
468.0: CSdBroker: VM #85 has been created in Datacenter #6, Host #20
468.0: CSdBroker: VM #86 has been created in Datacenter #6, Host #21
468.0: CSdBroker: VM #87 has been created in Datacenter #6, Host #22
468.0: CSdBroker: VM #88 has been created in Datacenter #6, Host #23
468.0: CSdBroker: VM #89 has been created in Datacenter #6, Host #24
468.0: CSdBroker: VM #90 has been created in Datacenter #6, Host #25
468.0: CSdBroker: VM #91 has been created in Datacenter #6, Host #26
468.0: CSdBroker: VM #92 has been created in Datacenter #6, Host #27
468.0: CSdBroker: VM #93 has been created in Datacenter #6, Host #28
468.0: CSdBroker: VM #94 has been created in Datacenter #6, Host #29
468.0: CSdBroker: VM #95 has been created in Datacenter #6, Host #30
468.0: CSdBroker: VM #96 has been created in Datacenter #6, Host #31
468.0: CSdBroker: VM #97 has been created in Datacenter #6, Host #32
468.0: CSdBroker: VM #98 has been created in Datacenter #6, Host #33
468.0: CSdBroker: VM #99 has been created in Datacenter #6, Host #34
468.0: CSdBroker: VM #100 has been created in Datacenter #6, Host #35
468.0: CSdBroker: VM #101 has been created in Datacenter #6, Host #36
468.0: CSdBroker: VM #102 has been created in Datacenter #6, Host #37
468.0: CSdBroker: VM #103 has been created in Datacenter #6, Host #38
468.0: CSdBroker: VM #104 has been created in Datacenter #6, Host #39
534.0: CSdBroker: VM #105 has been created in Datacenter #7, Host #0
534.0: CSdBroker: VM #106 has been created in Datacenter #7, Host #1
534.0: CSdBroker: VM #107 has been created in Datacenter #7, Host #2
534.0: CSdBroker: VM #108 has been created in Datacenter #7, Host #3
534.0: CSdBroker: VM #109 has been created in Datacenter #7, Host #4
534.0: CSdBroker: VM #110 has been created in Datacenter #7, Host #5
534.0: CSdBroker: VM #111 has been created in Datacenter #7, Host #6
534.0: CSdBroker: VM #112 has been created in Datacenter #7, Host #7
534.0: CSdBroker: VM #113 has been created in Datacenter #7, Host #8
534.0: CSdBroker: VM #114 has been created in Datacenter #7, Host #9
534.0: CSdBroker: VM #115 has been created in Datacenter #7, Host #10
534.0: CSdBroker: VM #116 has been created in Datacenter #7, Host #11
534.0: CSdBroker: VM #117 has been created in Datacenter #7, Host #12
534.0: CSdBroker: VM #118 has been created in Datacenter #7, Host #13
534.0: CSdBroker: VM #119 has been created in Datacenter #7, Host #14
534.0: CSdBroker: VM #120 has been created in Datacenter #7, Host #15
534.0: CSdBroker: VM #121 has been created in Datacenter #7, Host #16
534.0: CSdBroker: VM #122 has been created in Datacenter #7, Host #17
534.0: CSdBroker: VM #123 has been created in Datacenter #7, Host #18
534.0: CSdBroker: VM #124 has been created in Datacenter #7, Host #19
534.0: CSdBroker: VM #125 has been created in Datacenter #7, Host #20
534.0: CSdBroker: VM #126 has been created in Datacenter #7, Host #21
534.0: CSdBroker: VM #127 has been created in Datacenter #7, Host #22
534.0: CSdBroker: VM #128 has been created in Datacenter #7, Host #23
534.0: CSdBroker: VM #129 has been created in Datacenter #7, Host #24
534.0: CSdBroker: VM #130 has been created in Datacenter #7, Host #25
534.0: CSdBroker: VM #131 has been created in Datacenter #7, Host #26
534.0: CSdBroker: VM #132 has been created in Datacenter #7, Host #27
534.0: CSdBroker: VM #133 has been created in Datacenter #7, Host #28
534.0: CSdBroker: VM #134 has been created in Datacenter #7, Host #29
534.0: CSdBroker: VM #135 has been created in Datacenter #7, Host #30
534.0: CSdBroker: VM #136 has been created in Datacenter #7, Host #31
534.0: CSdBroker: VM #137 has been created in Datacenter #7, Host #32
534.0: CSdBroker: VM #138 has been created in Datacenter #7, Host #33
534.0: CSdBroker: VM #139 has been created in Datacenter #7, Host #34
534.0: CSdBroker: VM #140 has been created in Datacenter #7, Host #35
534.0: CSdBroker: VM #141 has been created in Datacenter #7, Host #36
534.0: CSdBroker: VM #142 has been created in Datacenter #7, Host #37
534.0: CSdBroker: VM #143 has been created in Datacenter #7, Host #38
534.0: CSdBroker: VM #144 has been created in Datacenter #7, Host #39
534.0: CSdBroker: VM #145 has been created in Datacenter #7, Host #40
534.0: CSdBroker: VM #146 has been created in Datacenter #7, Host #41
534.0: CSdBroker: VM #147 has been created in Datacenter #7, Host #42
534.0: CSdBroker: VM #148 has been created in Datacenter #7, Host #43
534.0: CSdBroker: VM #149 has been created in Datacenter #7, Host #44
534.0: CSdBroker: VM #150 has been created in Datacenter #7, Host #45
534.0: CSdBroker: VM #151 has been created in Datacenter #7, Host #46
534.0: CSdBroker: VM #152 has been created in Datacenter #7, Host #47
534.0: CSdBroker: VM #153 has been created in Datacenter #7, Host #48
534.0: CSdBroker: VM #154 has been created in Datacenter #7, Host #49
534.0: CSdBroker: VM #155 has been created in Datacenter #7, Host #50
534.0: CSdBroker: VM #156 has been created in Datacenter #7, Host #51
534.0: CSdBroker: VM #157 has been created in Datacenter #7, Host #52
534.0: CSdBroker: VM #158 has been created in Datacenter #7, Host #53
534.0: CSdBroker: VM #159 has been created in Datacenter #7, Host #54
576.0: CSdBroker: VM #0 has been created in Datacenter #3, Host #0
576.0: CSdBroker: VM #1 has been created in Datacenter #3, Host #1
576.0: CSdBroker: VM #2 has been created in Datacenter #3, Host #2
576.0: CSdBroker: VM #3 has been created in Datacenter #3, Host #3
576.0: CSdBroker: VM #4 has been created in Datacenter #3, Host #4
576.0: CSdBroker: VM #5 has been created in Datacenter #3, Host #5
576.0: CSdBroker: VM #6 has been created in Datacenter #3, Host #6
576.0: CSdBroker: VM #7 has been created in Datacenter #3, Host #7
576.0: CSdBroker: VM #8 has been created in Datacenter #3, Host #8
576.0: CSdBroker: VM #9 has been created in Datacenter #3, Host #9
576.0: CSdBroker: VM #10 has been created in Datacenter #3, Host #10
576.0: CSdBroker: VM #11 has been created in Datacenter #3, Host #11
576.0: CSdBroker: VM #12 has been created in Datacenter #3, Host #12
576.0: CSdBroker: VM #13 has been created in Datacenter #3, Host #13
576.0: CSdBroker: VM #14 has been created in Datacenter #3, Host #14
576.0: CSdBroker: VM #15 has been created in Datacenter #3, Host #15
576.0: CSdBroker: VM #16 has been created in Datacenter #3, Host #16
576.0: CSdBroker: VM #17 has been created in Datacenter #3, Host #17
576.0: CSdBroker: VM #18 has been created in Datacenter #3, Host #18
576.0: CSdBroker: VM #19 has been created in Datacenter #3, Host #19
576.0: CSdBroker: Sending cloudlet 0 to VM #35
576.0: CSdBroker: Sending cloudlet 1 to VM #36
576.0: CSdBroker: Sending cloudlet 2 to VM #37
576.0: CSdBroker: Sending cloudlet 3 to VM #38
576.0: CSdBroker: Sending cloudlet 4 to VM #39
576.0: CSdBroker: Sending cloudlet 5 to VM #40
576.0: CSdBroker: Sending cloudlet 6 to VM #41
576.0: CSdBroker: Sending cloudlet 7 to VM #42
576.0: CSdBroker: Sending cloudlet 8 to VM #43
576.0: CSdBroker: Sending cloudlet 9 to VM #44
576.0: CSdBroker: Sending cloudlet 10 to VM #45
576.0: CSdBroker: Sending cloudlet 11 to VM #46
